id,timestamp,latitude,longitude
David,2020-07-04 15:35:30,13.1489531,77.593651
David,2020-07-04 16:35:30,13.2223969,77.6528281
Frank,2020-07-04 14:35:30,13.2365065,77.693792
Carol,2020-07-04 21:35:30,13.1637157,77.5628422
Ivan,2020-07-04 22:35:30,13.2320953,77.580273
Erin,2020-07-04 14:35:30,13.1322351,77.6943819
Bob,2020-07-04 13:35:30,13.2245008,77.6683133
Grace,2020-07-04 14:35:30,13.1427781,77.6915602
Alice,2020-07-04 22:35:30,13.0903683,77.561579
Frank,2020-07-04 12:35:30,13.208293,77.6646068
Frank,2020-07-04 23:35:30,13.2496455,77.6037114
Grace,2020-07-04 20:35:30,13.0224267,77.6597966
David,2020-07-04 14:35:30,13.2135128,77.590781
Bob,2020-07-04 15:35:30,13.2120608,77.6998756
Judy,2020-07-04 23:35:30,13.057201,77.5721872
Carol,2020-07-04 16:35:30,13.0826863,77.5552731
Ivan,2020-07-04 20:35:30,13.2410581,77.6323702
Carol,2020-07-04 22:35:30,13.2478885,77.6825586
Ivan,2020-07-04 12:35:30,13.1949846,77.5945885
Erin,2020-07-04 14:35:30,13.1021508,77.6949036
Ivan,2020-07-04 21:35:30,13.0557012,77.6287195
Grace,2020-07-04 17:35:30,13.1802384,77.5654353
Ivan,2020-07-04 13:35:30,13.1684946,77.6764757
Carol,2020-07-04 17:35:30,13.0122178,77.5979828
Heidi,2020-07-04 18:35:30,13.1972994,77.6573416
David,2020-07-04 16:35:30,13.0508392,77.6720238
Frank,2020-07-04 23:35:30,13.0256411,77.6877398
David,2020-07-04 14:35:30,13.1473178,77.6476542
David,2020-07-04 12:35:30,13.0277588,77.5987964
Judy,2020-07-04 19:35:30,13.126296,77.5627483
Alice,2020-07-04 20:35:30,13.1460048,77.694831
Frank,2020-07-04 13:35:30,13.0718167,77.6598341
Grace,2020-07-04 12:35:30,13.124961,77.6569083
Ivan,2020-07-04 19:35:30,13.1401623,77.5925943
Alice,2020-07-04 13:35:30,13.1527119,77.6836231
Alice,2020-07-04 14:35:30,13.2311017,77.7054541
Ivan,2020-07-04 15:35:30,13.1523845,77.7019891
Erin,2020-07-04 15:35:30,13.1416146,77.6812269
Ivan,2020-07-04 13:35:30,13.1911768,77.6479403
Judy,2020-07-04 18:35:30,13.0102837,77.7022628
Judy,2020-07-04 15:35:30,13.1324132,77.5721686
Alice,2020-07-04 12:35:30,13.1557417,77.601504
Alice,2020-07-04 19:35:30,13.0370289,77.7026797
Bob,2020-07-04 13:35:30,13.165858,77.6627689
Ivan,2020-07-04 17:35:30,13.1858826,77.6713301
Judy,2020-07-04 15:35:30,13.0770054,77.7051441
Grace,2020-07-04 22:35:30,13.0118922,77.6298446
Heidi,2020-07-04 15:35:30,13.1264796,77.6502092
Erin,2020-07-04 19:35:30,13.218727,77.6655651
Carol,2020-07-04 19:35:30,13.1275096,77.5874724
Judy,2020-07-04 15:35:30,13.2347121,77.6336393
Erin,2020-07-04 13:35:30,13.1373459,77.5949414
Frank,2020-07-04 16:35:30,13.1196144,77.6835993
Grace,2020-07-04 20:35:30,13.0720764,77.6448257
Judy,2020-07-04 15:35:30,13.0701176,77.5644093
Judy,2020-07-04 19:35:30,13.0254008,77.5956911
Grace,2020-07-04 13:35:30,13.0186005,77.6675632
Ivan,2020-07-04 18:35:30,13.2148203,77.5942046
Heidi,2020-07-04 20:35:30,13.1972535,77.6813406
Bob,2020-07-04 20:35:30,13.1023446,77.6201972
Heidi,2020-07-04 21:35:30,13.1172665,77.6287845
Heidi,2020-07-04 14:35:30,13.1143547,77.7006167
Bob,2020-07-04 16:35:30,13.1834983,77.6142176
Judy,2020-07-04 14:35:30,13.1631831,77.6067975
Grace,2020-07-04 21:35:30,13.2485907,77.6136422
Judy,2020-07-04 14:35:30,13.2301899,77.6979974
David,2020-07-04 22:35:30,13.0278957,77.7009044
Erin,2020-07-04 23:35:30,13.0474302,77.6535994
Alice,2020-07-04 23:35:30,13.0604557,77.6538071
Frank,2020-07-04 22:35:30,13.0162714,77.6180376
Erin,2020-07-04 18:35:30,13.0245701,77.7016673
Erin,2020-07-04 15:35:30,13.099348,77.6326509
Bob,2020-07-04 20:35:30,13.1052884,77.6387677
Ivan,2020-07-04 23:35:30,13.2105555,77.7020588
Erin,2020-07-04 15:35:30,13.2425201,77.6790448
Alice,2020-07-04 17:35:30,13.0489629,77.5934593
Heidi,2020-07-04 17:35:30,13.1482102,77.6433252
Heidi,2020-07-04 15:35:30,13.2291385,77.5615716
Carol,2020-07-04 19:35:30,13.0864946,77.608463
Bob,2020-07-04 23:35:30,13.1199324,77.6003416
Heidi,2020-07-04 23:35:30,13.195825,77.6322817
Judy,2020-07-04 20:35:30,13.0915609,77.6666303
Frank,2020-07-04 18:35:30,13.1339981,77.6052929
Alice,2020-07-04 16:35:30,13.0157233,77.6282509
Judy,2020-07-04 14:35:30,13.0915817,77.6536829
Ivan,2020-07-04 20:35:30,13.1855125,77.5615038
Erin,2020-07-04 22:35:30,13.2120474,77.6866381
Ivan,2020-07-04 14:35:30,13.1161751,77.5906848
David,2020-07-04 12:35:30,13.1337371,77.5937944
Bob,2020-07-04 15:35:30,13.0767763,77.7042326
Frank,2020-07-04 17:35:30,13.0932315,77.5968721
David,2020-07-04 12:35:30,13.0741422,77.6850085
David,2020-07-04 13:35:30,13.1212952,77.5533811
Alice,2020-07-04 13:35:30,13.1195633,77.5842921
David,2020-07-04 18:35:30,13.2244016,77.6509132
Judy,2020-07-04 16:35:30,13.1764806,77.6193964
Bob,2020-07-04 15:35:30,13.1723385,77.6620798
Grace,2020-07-04 23:35:30,13.1150789,77.6979914
Bob,2020-07-04 19:35:30,13.1807515,77.7044039
Alice,2020-07-04 19:35:30,13.2062349,77.5952451
David,2020-07-04 07:30:16,13.0049182,77.6388868
David,2020-07-03 19:00:48,13.2106593,77.5078168
David,2020-07-03 20:56:54,13.1775646,77.6679475
David,2020-07-04 11:16:58,13.0219741,77.5468538
David,2020-07-04 05:24:36,13.2884212,77.51647
David,2020-07-03 18:37:03,13.0892135,77.5702377
David,2020-07-04 04:14:23,13.0283319,77.5941974
David,2020-07-04 07:15:13,13.1253263,77.574583
Frank,2020-07-04 00:20:24,13.228847,77.6020991
Frank,2020-07-04 01:57:41,13.2884728,77.6019965
Frank,2020-07-03 23:32:20,13.1284525,77.5107675
Frank,2020-07-03 21:15:18,13.1966204,77.5377217
Frank,2020-07-04 10:37:57,13.1438075,77.5739649
Frank,2020-07-03 19:51:54,13.1489877,77.6956545
Frank,2020-07-04 07:07:51,13.0651581,77.63638
Frank,2020-07-04 01:35:00,13.2421952,77.5503157
Frank,2020-07-03 23:56:52,13.0669139,77.6521991
Carol,2020-07-03 22:23:21,13.0563259,77.6793268
Carol,2020-07-04 14:33:51,13.1542603,77.6560568
Ivan,2020-07-04 17:37:54,13.0943911,77.5034733
Ivan,2020-07-04 16:28:17,13.0438725,77.6532444
Ivan,2020-07-04 16:39:23,13.0903829,77.5959167
Ivan,2020-07-03 23:53:52,13.0016481,77.5616944
Erin,2020-07-04 03:05:27,13.0541543,77.5759856
Erin,2020-07-03 19:48:23,13.0484629,77.5574398
Erin,2020-07-04 08:52:24,13.2155071,77.6851221
Erin,2020-07-03 22:06:36,13.2076868,77.620772
Erin,2020-07-04 01:37:38,13.1773791,77.600861
Bob,2020-07-04 11:21:57,13.2732274,77.5800554
Bob,2020-07-04 07:26:42,13.1961808,77.5507066
Bob,2020-07-04 11:40:04,13.2662229,77.6912688
Bob,2020-07-04 09:58:10,13.271596,77.5473907
Grace,2020-07-04 02:05:24,13.2205883,77.5252412
Grace,2020-07-04 07:21:10,13.2029247,77.566494
Grace,2020-07-04 03:53:39,13.2982057,77.6746135
Grace,2020-07-04 02:19:32,13.1467349,77.6690384
Grace,2020-07-04 07:13:57,13.0478018,77.6443368
Grace,2020-07-04 15:42:02,13.0003685,77.5842622
Grace,2020-07-04 14:32:22,13.2739295,77.5462164
Grace,2020-07-04 06:25:04,13.0181918,77.5728402
Grace,2020-07-03 23:04:40,13.051004,77.6169707
Alice,2020-07-04 09:41:46,13.2561324,77.5805391
Alice,2020-07-04 13:47:38,13.1482545,77.5134166
Alice,2020-07-04 10:29:17,13.1846394,77.6841057
Alice,2020-07-04 06:10:07,13.2380452,77.5968143
Alice,2020-07-04 11:53:01,13.1903304,77.6639188
Alice,2020-07-04 00:25:20,13.270851,77.5221931
Judy,2020-07-04 17:46:06,13.2611762,77.554424
Judy,2020-07-04 13:26:51,13.1135465,77.5572154
Judy,2020-07-04 01:49:19,13.2322725,77.5712529
Judy,2020-07-04 09:34:59,13.0527244,77.6224981
David,2020-07-04 09:43:12,13.0285125,77.6244403
David,2020-07-04 06:12:33,13.1225312,77.6713008
David,2020-07-03 21:22:10,13.0097966,77.6450906
David,2020-07-04 18:04:59,13.0911912,77.5856961
David,2020-07-04 06:36:35,13.1482561,77.6970654
David,2020-07-04 04:43:47,13.2575381,77.6343101
David,2020-07-04 14:45:09,13.1406416,77.6052093
David,2020-07-04 03:02:01,13.2098679,77.5156352
David,2020-07-04 04:29:46,13.230254,77.5236888
Frank,2020-07-04 03:44:00,13.1462228,77.5137261
Frank,2020-07-03 19:11:16,13.2989277,77.5607587
Frank,2020-07-04 15:25:05,13.0944574,77.6366477
Frank,2020-07-04 07:48:42,13.1333751,77.6883791
Frank,2020-07-04 16:49:03,13.2519899,77.5134444
Frank,2020-07-04 10:15:21,13.1571852,77.5641835
Carol,2020-07-03 19:03:58,13.0069962,77.6666719
Ivan,2020-07-04 15:57:52,13.1595031,77.5555111
Ivan,2020-07-04 04:22:50,13.1245298,77.5785477
Ivan,2020-07-03 20:55:30,13.1433359,77.6703442
Ivan,2020-07-04 02:00:44,13.170725,77.6142029
Ivan,2020-07-04 17:02:59,13.0836501,77.5965085
Ivan,2020-07-04 04:36:45,13.2869735,77.5517187
Ivan,2020-07-04 01:46:15,13.1622135,77.5018463
Ivan,2020-07-04 00:39:53,13.0642383,77.567488
Ivan,2020-07-04 15:57:44,13.1297626,77.6444546
Ivan,2020-07-04 05:03:01,13.1794917,77.5509542
Erin,2020-07-04 02:48:17,13.2350704,77.6911611
Erin,2020-07-04 02:48:04,13.1943912,77.6862893
Bob,2020-07-03 20:43:11,13.1286011,77.6648425
Bob,2020-07-04 14:47:34,13.2144023,77.5299279
Bob,2020-07-04 01:38:23,13.2707988,77.5263741
Bob,2020-07-04 17:27:35,13.0785577,77.6600478
Bob,2020-07-04 13:48:25,13.0363678,77.6019697
Bob,2020-07-03 18:57:48,13.2342266,77.6754144
Grace,2020-07-04 09:07:59,13.2843611,77.6935965
Grace,2020-07-04 16:07:21,13.0780108,77.5719094
Alice,2020-07-04 13:37:13,13.2047018,77.6113799
Alice,2020-07-04 13:45:17,13.040787,77.6728957
Alice,2020-07-04 07:23:17,13.2205028,77.5964796
Judy,2020-07-04 04:37:08,13.1979221,77.644175
Judy,2020-07-04 03:12:20,13.1325286,77.5938551
Judy,2020-07-04 04:03:57,13.1983496,77.5840833
Judy,2020-07-04 03:34:20,13.2018606,77.6148472
Judy,2020-07-04 00:13:36,13.2826737,77.5816809
Judy,2020-07-04 12:07:42,13.0195725,77.6005132
Judy,2020-07-03 19:51:28,13.2931615,77.5719892
Judy,2020-07-04 17:17:10,13.2728072,77.5768387
David,2020-07-04 10:09:44,13.1222748,77.5595678
David,2020-07-04 07:36:27,13.2198287,77.5437043
Frank,2020-07-03 22:46:49,13.1892233,77.5032971
Frank,2020-07-04 13:59:23,13.0046605,77.5376049
Frank,2020-07-03 20:09:43,13.2711781,77.6064429
Frank,2020-07-03 20:57:41,13.0940932,77.5417083
Carol,2020-07-04 07:55:05,13.1127099,77.6259355
Carol,2020-07-04 01:58:46,13.0399828,77.6398812
Carol,2020-07-03 20:43:26,13.2794523,77.5090167
Carol,2020-07-04 10:12:11,13.1414236,77.6377261
Carol,2020-07-04 09:51:40,13.0369935,77.5323494
Carol,2020-07-04 02:00:04,13.1053797,77.6964264
Carol,2020-07-04 13:40:52,13.1707076,77.6329193
Carol,2020-07-03 19:13:08,13.1317547,77.5553525
Carol,2020-07-04 10:47:30,13.1448223,77.5422609
Carol,2020-07-04 17:58:32,13.0885977,77.6692701
Carol,2020-07-04 07:02:25,13.2027481,77.5145485
Carol,2020-07-04 05:19:35,13.2474897,77.5639081
Carol,2020-07-03 20:36:39,13.2780641,77.6581156
Carol,2020-07-04 16:13:55,13.2484307,77.6315495
Carol,2020-07-04 15:09:20,13.0511908,77.6369742
Carol,2020-07-03 20:10:52,13.2400495,77.536062
Carol,2020-07-03 22:21:44,13.129962,77.6168455
Carol,2020-07-04 03:49:35,13.1010396,77.5745527
Carol,2020-07-04 06:24:15,13.0270893,77.6509491
Carol,2020-07-04 17:26:09,13.0961506,77.5354
Carol,2020-07-03 18:34:46,13.0497258,77.5999103
Carol,2020-07-04 16:23:58,13.2838145,77.5097628
Carol,2020-07-04 12:11:23,13.1360848,77.5044673
Carol,2020-07-04 03:20:23,13.1741496,77.5578641
Carol,2020-07-03 21:51:02,13.1477169,77.5195795
Carol,2020-07-04 16:15:08,13.1474267,77.5524321
Carol,2020-07-03 21:50:26,13.120465,77.5135184
Carol,2020-07-04 02:48:57,13.1392569,77.611663
Carol,2020-07-04 05:22:04,13.1066305,77.5412828
Carol,2020-07-04 00:42:24,13.2361271,77.6693616
Carol,2020-07-03 19:17:14,13.213137,77.5082255
Carol,2020-07-04 08:57:24,13.1559916,77.664193
Carol,2020-07-04 10:25:55,13.0106725,77.6336032
Carol,2020-07-03 19:09:59,13.0754162,77.5223321
Carol,2020-07-04 16:04:13,13.0653405,77.6558485
Carol,2020-07-04 17:01:57,13.1259045,77.6085482
Carol,2020-07-04 15:53:28,13.1973959,77.6841351
Carol,2020-07-03 23:01:45,13.1625319,77.683274
Carol,2020-07-04 15:54:49,13.1467799,77.6385204
Carol,2020-07-04 00:48:09,13.2250305,77.6207413
Carol,2020-07-03 19:24:55,13.0705527,77.5790882
Carol,2020-07-04 12:37:01,13.064749,77.5987264
Carol,2020-07-04 03:43:45,13.2683096,77.6884691
Carol,2020-07-04 04:18:58,13.1488546,77.5025246
Ivan,2020-07-04 18:21:23,13.0708188,77.6472113
Ivan,2020-07-04 02:28:52,13.0963387,77.6848368
Ivan,2020-07-04 03:14:15,13.2962868,77.6715576
Ivan,2020-07-04 13:16:37,13.1777852,77.5618857
Ivan,2020-07-04 18:25:40,13.0617147,77.5609334
Ivan,2020-07-04 11:04:48,13.2555969,77.5056473
Ivan,2020-07-04 08:28:47,13.0322284,77.5002899
Ivan,2020-07-04 18:11:54,13.0154943,77.5572788
Ivan,2020-07-04 10:35:46,13.2798517,77.6754189
Ivan,2020-07-04 08:54:12,13.1280647,77.5308077
Ivan,2020-07-03 20:54:32,13.1558228,77.6559234
Ivan,2020-07-04 17:51:15,13.2829785,77.602733
Ivan,2020-07-04 08:10:41,13.2366086,77.5350245
Ivan,2020-07-03 19:49:44,13.0542226,77.6730747
Ivan,2020-07-03 21:29:49,13.1240612,77.6977039
Ivan,2020-07-03 22:40:04,13.1361347,77.6218064
Ivan,2020-07-04 14:00:58,13.2347919,77.5179057
Ivan,2020-07-04 01:05:12,13.043021,77.6210535
Ivan,2020-07-04 07:19:53,13.2585511,77.6046165
Ivan,2020-07-03 20:25:37,13.23781,77.6062745
Ivan,2020-07-04 02:59:54,13.0529431,77.5725531
Ivan,2020-07-04 17:58:22,13.1181316,77.5993827
Ivan,2020-07-03 23:05:39,13.0121005,77.6259266
Ivan,2020-07-04 07:10:33,13.230425,77.515714
Ivan,2020-07-04 08:18:51,13.161518,77.599352
Ivan,2020-07-04 03:49:57,13.0382054,77.5012024
Ivan,2020-07-04 12:29:52,13.0005127,77.6580125
Ivan,2020-07-04 08:06:44,13.0336743,77.6676922
Ivan,2020-07-03 21:11:18,13.0455639,77.5853195
Ivan,2020-07-04 15:54:01,13.2392387,77.552027
Ivan,2020-07-04 03:56:26,13.1933224,77.5195702
Ivan,2020-07-04 06:30:49,13.1397451,77.6814182
Ivan,2020-07-04 11:12:17,13.1482147,77.5788076
Ivan,2020-07-04 12:26:55,13.2019414,77.6870886
Ivan,2020-07-04 00:15:54,13.1383005,77.5879388
Ivan,2020-07-04 13:41:06,13.1353465,77.5336642
Ivan,2020-07-04 13:52:43,13.2339181,77.6621289
Ivan,2020-07-03 19:11:08,13.149447,77.5080966
Erin,2020-07-04 07:13:17,13.1548043,77.5176546
Erin,2020-07-04 10:58:25,13.2439897,77.654408
